type,dataset,method,mae,mse,mre
point_rate01,melbourne_pedestrian_rate01_step24_point,mean,0.728,0.92,0.995
point_rate01,melbourne_pedestrian_rate01_step24_point,median,0.667,1.024,0.911
point_rate01,melbourne_pedestrian_rate01_step24_point,LOCF,0.257,0.224,0.351
point_rate01,melbourne_pedestrian_rate01_step24_point,linear interpolation,0.167,0.082,0.228
point_rate01,pems_traffic_rate01_step24_point,mean,0.798,1.423,0.99
point_rate01,pems_traffic_rate01_step24_point,median,0.778,1.492,0.965
point_rate01,pems_traffic_rate01_step24_point,LOCF,0.375,0.6,0.465
point_rate01,pems_traffic_rate01_step24_point,linear interpolation,0.211,0.24,0.262
point_rate01,beijing_air_quality_rate01_step24_point,mean,0.721,1.035,0.959
point_rate01,beijing_air_quality_rate01_step24_point,median,0.681,1.093,0.905
point_rate01,beijing_air_quality_rate01_step24_point,LOCF,0.188,0.243,0.25
point_rate01,beijing_air_quality_rate01_step24_point,linear interpolation,0.112,0.114,0.149
point_rate01,italy_air_quality_rate01_step12_point,mean,0.574,1.034,0.775
point_rate01,italy_air_quality_rate01_step12_point,median,0.518,1.045,0.699
point_rate01,italy_air_quality_rate01_step12_point,LOCF,0.233,0.22,0.315
point_rate01,italy_air_quality_rate01_step12_point,linear interpolation,0.135,0.106,0.182
point_rate01,physionet_2012_rate01_point,mean,0.708,0.967,0.999
point_rate01,physionet_2012_rate01_point,median,0.69,1.0,0.973
point_rate01,physionet_2012_rate01_point,LOCF,0.449,0.604,0.633
point_rate01,physionet_2012_rate01_point,linear interpolation,0.366,0.425,0.516
point_rate01,physionet_2019_rate01_step48_point,mean,0.762,1.03,0.999
point_rate01,physionet_2019_rate01_step48_point,median,0.747,1.056,0.979
point_rate01,physionet_2019_rate01_step48_point,LOCF,0.478,0.63,0.627
point_rate01,physionet_2019_rate01_step48_point,linear interpolation,0.387,0.41,0.507
point_rate01,ett_rate01_step48_point,mean,0.737,0.99,0.87
point_rate01,ett_rate01_step48_point,median,0.71,1.044,0.838
point_rate01,ett_rate01_step48_point,LOCF,0.315,0.277,0.372
point_rate01,ett_rate01_step48_point,linear interpolation,0.197,0.106,0.233
point_rate01,electricity_load_diagrams_rate01_step96_point,mean,0.422,0.579,0.226
point_rate01,electricity_load_diagrams_rate01_step96_point,median,0.408,0.625,0.218
point_rate01,electricity_load_diagrams_rate01_step96_point,LOCF,0.104,0.106,0.056
point_rate01,electricity_load_diagrams_rate01_step96_point,linear interpolation,0.065,0.022,0.035
point_rate05,ett_rate05_step48_point,mean,0.738,0.971,0.873
point_rate05,ett_rate05_step48_point,median,0.708,1.022,0.837
point_rate05,ett_rate05_step48_point,LOCF,0.425,0.491,0.502
point_rate05,ett_rate05_step48_point,linear interpolation,0.267,0.178,0.316
point_rate05,electricity_load_diagrams_rate05_step96_point,mean,0.423,0.581,0.227
